pet_id,pet_name   ,species,breed               ,age_years,gender,color  ,arrival_date,adopted,adoption_date,adopter_id,adopter_name             ,adopter_age,adopter_city        ,adopter_previous_pets
P0001 ,Sandra     ,Dog    ,Yorkshire Terrier   ,        2,Female,White  ,2024-10-10  ,True   ,2025-03-11   ,A0001     ,Megan Rogers             ,         56,Mcgeestad           ,                    1
P0002 ,Brian      ,Cat    ,Tonkinese           ,        1,Female,Golden ,2023-09-09  ,True   ,2024-02-10   ,A0002     ,Jonathan Hawkins         ,         18,Geneshire           ,                    2
P0003 ,Timothy    ,Bird   ,Amazon Parrot       ,        4,Male  ,Spotted,2023-10-03  ,False  ,2023-10-17   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0004 ,Karl       ,Dog    ,German Shepherd     ,        1,Female,White  ,2024-07-28  ,True   ,2024-08-12   ,A0004     ,Natalie Rivera           ,         51,North Richard       ,                    3
P0005 ,Sarah      ,Rabbit ,Dutch               ,        1,Female,Spotted,2024-02-21  ,False  ,2024-02-26   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0006 ,Dawn       ,Dog    ,Labrador Retriever  ,       15,Male  ,Spotted,2025-06-14  ,False  ,2025-06-17   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0007 ,Chad       ,Dog    ,Siberian Husky      ,       15,Female,Mixed  ,2025-04-03  ,False  ,2025-04-21   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0008 ,Jeanne     ,Hamster,Campbell's Dwarf    ,        4,Female,Spotted,2024-06-17  ,True   ,2024-08-30   ,A0008     ,Joyce Garza              ,         74,Port Sarachester    ,                    0
P0009 ,Ryan       ,Cat    ,Abyssinian          ,       11,Female,Mixed  ,2023-09-08  ,False  ,2023-09-25   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0010 ,Richard    ,Dog    ,French Bulldog      ,        1,Male  ,Brown  ,2025-01-06  ,False  ,2025-02-03   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0011 ,Charles    ,Hamster,Chinese             ,        7,Male  ,Grey   ,2024-12-25  ,False  ,2025-01-11   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0012 ,James      ,Cat    ,Bengal              ,       12,Female,White  ,2024-06-12  ,False  ,2024-06-15   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0013 ,Erika      ,Cat    ,Bengal              ,       13,Male  ,Golden ,2025-05-04  ,False  ,2025-05-25   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0014 ,Robin      ,Rabbit ,Dutch               ,       13,Female,Black  ,2023-09-14  ,True   ,2024-02-13   ,A0014     ,Philip Ibarra            ,         63,New Rachelview      ,                    2
P0015 ,Jennifer   ,Rabbit ,Netherland Dwarf    ,        6,Male  ,Mixed  ,2024-06-04  ,False  ,2024-07-03   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0016 ,Robert     ,Rabbit ,Silver Marten       ,        1,Female,Black  ,2024-07-03  ,True   ,2024-08-15   ,A0016     ,Emily Fernandez          ,         42,Lake Jonathan       ,                    0
P0017 ,Tamara     ,Hamster,Roborovski          ,        1,Male  ,Brown  ,2024-01-19  ,True   ,2024-06-02   ,A0017     ,Mr. Evan Smith           ,         24,Port Timothy        ,                    3
P0018 ,Kayla      ,Cat    ,Maine Coon          ,        4,Female,Golden ,2024-04-02  ,True   ,2024-06-29   ,A0018     ,Jeffery Zamora           ,         49,Marychester         ,                    3
P0019 ,Courtney   ,Bird   ,Conure              ,        9,Male  ,White  ,2024-06-23  ,True   ,2024-10-10   ,A0019     ,Kathy Cox                ,         62,Joyton              ,                    2
P0020 ,Craig      ,Hamster,Syrian              ,       12,Female,Grey   ,2024-07-25  ,True   ,2024-11-13   ,A0020     ,Jody Gutierrez           ,         72,Camposton           ,                    0
P0021 ,David      ,Cat    ,Persian             ,        5,Female,Mixed  ,2025-05-03  ,False  ,2025-05-25   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0022 ,Andrea     ,Cat    ,Norwegian Forest Cat,       15,Male  ,Grey   ,2023-10-18  ,True   ,2024-03-31   ,A0022     ,Daniel Nelson            ,         42,West Johnfurt       ,                    0
P0023 ,Brian      ,Hamster,Winter White        ,        5,Female,Brown  ,2024-12-05  ,False  ,2024-12-11   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0024 ,Alyssa     ,Cat    ,Maine Coon          ,        8,Male  ,Golden ,2023-08-21  ,True   ,2023-08-25   ,A0024     ,Rodney White             ,         26,Millerside          ,                    4
P0025 ,Brian      ,Bird   ,Canary              ,        5,Male  ,Black  ,2023-12-28  ,True   ,2024-04-03   ,A0025     ,William Wiley            ,         46,Lake Melvinmouth    ,                    0
P0026 ,Pamela     ,Rabbit ,Dutch               ,       12,Male  ,Spotted,2024-06-14  ,False  ,2024-07-06   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0027 ,Robin      ,Cat    ,Oriental Shorthair  ,        9,Female,Golden ,2025-04-08  ,True   ,2025-06-18   ,A0027     ,William White            ,         28,Andreaview          ,                    5
P0028 ,Allison    ,Hamster,Dwarf Campbell      ,       15,Female,Grey   ,2024-05-06  ,False  ,2024-06-01   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0029 ,Johnny     ,Cat    ,Maine Coon          ,       15,Female,White  ,2025-05-24  ,False  ,2025-05-25   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0030 ,Lisa       ,Hamster,European Hamster    ,       13,Male  ,Golden ,2024-03-18  ,False  ,2024-03-23   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0031 ,Andrea     ,Hamster,Syrian              ,        9,Male  ,Spotted,2024-11-01  ,True   ,2024-11-27   ,A0031     ,Jesse Castro             ,         63,Ramoston            ,                    0
P0032 ,Emily      ,Cat    ,Sphynx              ,       14,Male  ,Spotted,2024-03-07  ,True   ,2024-05-06   ,A0032     ,Steven Acevedo           ,         33,Nathanport          ,                    5
P0033 ,Ashley     ,Dog    ,Boxer               ,        5,Male  ,White  ,2025-02-14  ,True   ,2025-05-15   ,A0033     ,Theresa Shaw             ,         57,East Kellyburgh     ,                    3
P0034 ,Maureen    ,Dog    ,Yorkshire Terrier   ,       14,Female,White  ,2023-09-02  ,True   ,2023-12-11   ,A0034     ,Alyssa Brown             ,         45,Stevenville         ,                    0
P0035 ,Miranda    ,Hamster,Russian Dwarf       ,       10,Female,Spotted,2024-02-03  ,True   ,2024-02-04   ,A0035     ,Bruce Holland            ,         35,Browntown           ,                    5
P0036 ,Denise     ,Cat    ,Oriental Shorthair  ,        3,Male  ,Brown  ,2024-07-07  ,False  ,2024-07-30   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0037 ,Evelyn     ,Bird   ,Amazon Parrot       ,        1,Male  ,Golden ,2024-11-28  ,False  ,2024-12-10   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0038 ,Anthony    ,Bird   ,Parakeet            ,        9,Female,Spotted,2023-10-18  ,True   ,2024-04-15   ,A0038     ,Scott Rivera             ,         33,Port Tiffanyland    ,                    5
P0039 ,Stephanie  ,Hamster,Roborovski          ,       15,Male  ,Grey   ,2025-03-23  ,False  ,2025-04-15   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0040 ,Christina  ,Dog    ,Great Dane          ,        3,Male  ,White  ,2025-03-27  ,False  ,2025-04-18   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0041 ,Debra      ,Dog    ,Siberian Husky      ,        7,Female,Spotted,2024-03-13  ,False  ,2024-03-13   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0042 ,Nicholas   ,Hamster,Korean              ,        8,Female,Spotted,2024-02-23  ,True   ,2024-05-18   ,A0042     ,Katherine Montgomery     ,         56,Hughesburgh         ,                    0
P0043 ,Jasmine    ,Dog    ,Siberian Husky      ,        6,Female,White  ,2024-10-03  ,True   ,2025-01-24   ,A0043     ,Brian Johnston           ,         71,Kennedyfurt         ,                    5
P0044 ,Daniel     ,Bird   ,Conure              ,       10,Female,Brown  ,2024-06-05  ,False  ,2024-06-20   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0045 ,James      ,Hamster,Syrian              ,        5,Male  ,Brown  ,2024-11-21  ,False  ,2024-12-01   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0046 ,Donna      ,Cat    ,Russian Blue        ,        8,Male  ,Black  ,2023-12-10  ,True   ,2024-05-20   ,A0046     ,Lindsay Preston          ,         60,Lake John           ,                    4
P0047 ,Timothy    ,Bird   ,Macaw               ,        7,Male  ,Grey   ,2023-11-16  ,True   ,2024-03-28   ,A0047     ,Joan Smith               ,         27,Pughbury            ,                    4
P0048 ,Lisa       ,Dog    ,Beagle              ,       13,Female,Mixed  ,2025-01-07  ,True   ,2025-01-31   ,A0048     ,Jessica Burgess          ,         35,Lake Christopherfurt,                    5
P0049 ,Frank      ,Dog    ,German Shepherd     ,        7,Male  ,Brown  ,2025-04-03  ,False  ,2025-04-21   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0050 ,Stephen    ,Hamster,Russian Dwarf       ,        3,Male  ,White  ,2024-11-17  ,False  ,2024-12-01   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0051 ,Walter     ,Cat    ,Persian             ,        6,Female,Golden ,2024-08-20  ,True   ,2025-01-15   ,A0051     ,Jacob West               ,         22,Andersonton         ,                    3
P0052 ,Kelly      ,Hamster,Chinese             ,       15,Female,Brown  ,2023-08-02  ,False  ,2023-08-22   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0053 ,Tom        ,Bird   ,African Grey Parrot ,        7,Female,Spotted,2025-04-30  ,True   ,2025-05-29   ,A0053     ,Jacob Copeland           ,         63,East Amandaside     ,                    2
P0054 ,Michelle   ,Hamster,Winter White        ,        4,Female,Black  ,2024-11-27  ,True   ,2024-12-01   ,A0054     ,David Bond               ,         75,Port Christianberg  ,                    2
P0055 ,Jill       ,Dog    ,Shih Tzu            ,        4,Female,Spotted,2025-05-06  ,True   ,2025-05-19   ,A0055     ,Madeline Smith           ,         24,Williamville        ,                    3
P0056 ,Adrienne   ,Hamster,European Hamster    ,        1,Female,Grey   ,2023-07-03  ,True   ,2023-08-10   ,A0056     ,Debra Santiago           ,         19,Washingtonshire     ,                    2
P0057 ,Richard    ,Bird   ,Macaw               ,       11,Male  ,Brown  ,2025-04-23  ,True   ,2025-06-10   ,A0057     ,Sabrina Lawson           ,         46,Pattonville         ,                    4
P0058 ,John       ,Rabbit ,Mini Rex            ,        6,Male  ,Black  ,2023-10-28  ,True   ,2023-12-07   ,A0058     ,Richard Wallace          ,         28,North Philipchester ,                    5
P0059 ,Daniel     ,Hamster,Dwarf Campbell      ,       11,Male  ,White  ,2025-05-18  ,False  ,2025-05-31   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0060 ,Christopher,Hamster,Korean              ,       13,Male  ,Spotted,2023-11-27  ,True   ,2024-01-30   ,A0060     ,James Wallace            ,         66,East Kenneth        ,                    3
P0061 ,Joseph     ,Bird   ,Conure              ,        9,Male  ,Spotted,2025-06-13  ,True   ,2025-06-18   ,A0061     ,Angela Harmon            ,         64,South Brent         ,                    3
P0062 ,David      ,Bird   ,Cockatoo            ,        2,Male  ,Spotted,2024-07-06  ,True   ,2024-09-21   ,A0062     ,Tammy Mason              ,         41,New James           ,                    1
P0063 ,Robert     ,Hamster,Korean              ,       13,Male  ,Brown  ,2024-01-16  ,True   ,2024-04-28   ,A0063     ,Brad Carney              ,         73,North Nicole        ,                    3
P0064 ,John       ,Dog    ,Boxer               ,        8,Female,Golden ,2024-11-22  ,True   ,2025-01-15   ,A0064     ,Mr. David Brock          ,         60,Ashleyborough       ,                    2
P0065 ,Nathan     ,Bird   ,Cockatiel           ,        1,Male  ,Golden ,2025-06-13  ,True   ,2025-06-18   ,A0065     ,Marie Sanchez            ,         64,Hallburgh           ,                    3
P0066 ,Alicia     ,Cat    ,British Shorthair   ,        4,Female,Black  ,2024-06-19  ,True   ,2024-08-25   ,A0066     ,Randall Pittman          ,         36,North Joanne        ,                    4
P0067 ,Jeffrey    ,Bird   ,Amazon Parrot       ,       13,Female,Black  ,2024-09-07  ,True   ,2024-10-26   ,A0067     ,Phillip Bailey           ,         55,Lake Charles        ,                    0
P0068 ,Evelyn     ,Bird   ,Conure              ,       14,Female,Brown  ,2025-04-24  ,False  ,2025-05-06   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0069 ,Roberta    ,Cat    ,Bengal              ,        7,Female,White  ,2024-04-09  ,True   ,2024-04-29   ,A0069     ,Lindsey Walker           ,         22,South Nicole        ,                    3
P0070 ,Linda      ,Bird   ,Macaw               ,       14,Female,Golden ,2024-07-19  ,True   ,2025-01-11   ,A0070     ,Laura Craig              ,         53,Lake Lisatown       ,                    3
P0071 ,Gary       ,Bird   ,Budgerigar          ,       13,Male  ,Mixed  ,2025-05-31  ,True   ,2025-06-18   ,A0071     ,Mrs. Amy Thompson        ,         73,Samanthaview        ,                    4
P0072 ,Jeremy     ,Hamster,Syrian              ,       15,Female,White  ,2025-06-05  ,True   ,2025-06-18   ,A0072     ,Bonnie Macdonald         ,         56,Jenniferbury        ,                    0
P0073 ,Samantha   ,Rabbit ,Polish              ,        4,Female,Mixed  ,2025-05-20  ,False  ,2025-05-22   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0074 ,Brian      ,Cat    ,Devon Rex           ,       13,Female,White  ,2025-04-06  ,True   ,2025-06-18   ,A0074     ,Daniel Galvan            ,         29,West Maryburgh      ,                    1
P0075 ,Alyssa     ,Cat    ,Siamese             ,        1,Male  ,Grey   ,2024-04-14  ,False  ,2024-05-02   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0076 ,Jacqueline ,Hamster,Campbell's Dwarf    ,       14,Male  ,Golden ,2023-10-15  ,False  ,2023-10-31   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0077 ,Herbert    ,Hamster,Campbell's Dwarf    ,       15,Female,White  ,2024-12-06  ,True   ,2025-04-03   ,A0077     ,Aaron Tucker             ,         62,East William        ,                    1
P0078 ,Juan       ,Cat    ,Bengal              ,        4,Female,Golden ,2024-09-19  ,False  ,2024-09-23   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0079 ,Beth       ,Cat    ,Devon Rex           ,        5,Female,Black  ,2025-01-29  ,False  ,2025-02-06   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0080 ,Gregory    ,Bird   ,Parakeet            ,        5,Female,Golden ,2024-04-22  ,True   ,2024-07-01   ,A0080     ,Candice Gutierrez        ,         48,Cookburgh           ,                    3
P0081 ,Heather    ,Bird   ,Conure              ,        8,Female,Grey   ,2023-11-19  ,True   ,2024-02-29   ,A0081     ,Dennis Anderson          ,         75,New Brittanystad    ,                    3
P0082 ,Raymond    ,Dog    ,Golden Retriever    ,       14,Female,Brown  ,2023-08-13  ,True   ,2023-10-21   ,A0082     ,Robert Hooper            ,         46,Lake Ryanmouth      ,                    3
P0083 ,Richard    ,Cat    ,Devon Rex           ,       14,Male  ,White  ,2023-10-02  ,True   ,2023-10-05   ,A0083     ,Mrs. Jennifer Espinoza MD,         42,North Jennifer      ,                    5
P0084 ,Regina     ,Hamster,Syrian              ,        2,Female,Mixed  ,2024-02-25  ,True   ,2024-07-28   ,A0084     ,Ronald Reed              ,         27,South Sherry        ,                    1
P0085 ,Calvin     ,Dog    ,Dachshund           ,       13,Male  ,Mixed  ,2025-02-15  ,True   ,2025-03-12   ,A0085     ,Mary Campbell            ,         65,Port Amandafort     ,                    5
P0086 ,Christopher,Dog    ,Yorkshire Terrier   ,       14,Male  ,White  ,2023-09-09  ,True   ,2024-02-12   ,A0086     ,Marissa Tapia            ,         27,East Johnland       ,                    4
P0087 ,John       ,Cat    ,Siamese             ,        5,Female,Mixed  ,2025-01-19  ,False  ,2025-02-17   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0088 ,John       ,Bird   ,Budgerigar          ,        7,Male  ,Brown  ,2025-03-16  ,True   ,2025-03-30   ,A0088     ,Cody Knapp               ,         50,New Gregoryland     ,                    5
P0089 ,Mark       ,Cat    ,Norwegian Forest Cat,       12,Female,Mixed  ,2024-07-01  ,True   ,2024-08-12   ,A0089     ,Anthony Morris           ,         30,Campbellside        ,                    1
P0090 ,Jeffrey    ,Hamster,Korean              ,        4,Female,Grey   ,2024-09-25  ,False  ,2024-10-07   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0091 ,Ashley     ,Bird   ,Cockatiel           ,        2,Male  ,Golden ,2024-09-14  ,True   ,2024-09-15   ,A0091     ,Samantha Grimes          ,         36,West Gary           ,                    1
P0092 ,Maria      ,Hamster,Korean              ,        6,Female,Brown  ,2025-04-25  ,False  ,2025-04-29   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0093 ,Chelsea    ,Rabbit ,English Angora      ,        9,Female,Brown  ,2024-06-17  ,True   ,2024-06-21   ,A0093     ,Mark Fuller              ,         71,Lake Ana            ,                    2
P0094 ,Lucas      ,Cat    ,British Shorthair   ,        3,Male  ,Golden ,2023-09-06  ,True   ,2023-10-08   ,A0094     ,Sierra Romero            ,         75,South Stanley       ,                    5
P0095 ,Kelsey     ,Rabbit ,Netherland Dwarf    ,        2,Male  ,Spotted,2024-03-26  ,False  ,2024-04-03   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0096 ,Alexis     ,Rabbit ,Dutch               ,       13,Male  ,Brown  ,2023-10-21  ,True   ,2024-01-03   ,A0096     ,Luis Brown               ,         72,South Robertland    ,                    5
P0097 ,Heather    ,Rabbit ,Lionhead            ,        1,Male  ,White  ,2024-10-27  ,True   ,2024-11-12   ,A0097     ,John Wolfe               ,         48,Juliaburgh          ,                    3
P0098 ,Michael    ,Hamster,Winter White        ,        3,Female,Golden ,2024-01-13  ,True   ,2024-02-29   ,A0098     ,Rebekah Shelton          ,         74,Lake Tina           ,                    5
P0099 ,Travis     ,Cat    ,Maine Coon          ,        9,Male  ,Spotted,2023-12-01  ,False  ,2023-12-25   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
