pet_id,pet_name   ,species,breed               ,age_years,gender,color  ,arrival_date,adopted,adoption_date,adopter_id,adopter_name             ,adopter_age,adopter_city        ,adopter_previous_pets
P0100 ,Charles    ,Cat    ,Sphynx              ,        7,Male  ,Brown  ,2023-07-23  ,False  ,2023-08-21   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0101 ,Kelsey     ,Dog    ,Poodle              ,        8,Male  ,Brown  ,2023-10-30  ,True   ,2024-01-03   ,A0101     ,Hannah Perez             ,         63,Christopherview     ,                    3
P0102 ,Gregory    ,Rabbit ,Lionhead            ,       11,Male  ,Black  ,2025-03-06  ,True   ,2025-06-18   ,A0102     ,Cheyenne Kaufman         ,         38,East Jessica        ,                    1
P0103 ,Nathaniel  ,Bird   ,Conure              ,        2,Female,Black  ,2024-12-25  ,False  ,2024-12-31   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0104 ,Paula      ,Bird   ,Lovebird            ,        3,Female,Golden ,2024-01-07  ,True   ,2024-02-25   ,A0104     ,Brittany Mann            ,         75,South Haroldstad    ,                    5
P0105 ,Angel      ,Dog    ,Bulldog             ,        8,Female,Black  ,2024-09-14  ,True   ,2024-11-05   ,A0105     ,Joseph Banks             ,         37,South Christopher   ,                    4
P0106 ,Patricia   ,Hamster,Chinese             ,       12,Male  ,Golden ,2025-03-23  ,False  ,2025-04-14   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0107 ,Kimberly   ,Rabbit ,Lionhead            ,        4,Male  ,Black  ,2025-05-03  ,True   ,2025-06-18   ,A0107     ,Margaret Webb            ,         42,Lake Sean           ,                    2
P0108 ,Tammy      ,Dog    ,Boxer               ,       15,Female,Mixed  ,2024-05-14  ,True   ,2024-10-19   ,A0108     ,Jill Kelley              ,         68,Vaughnport          ,                    1
P0109 ,Ann        ,Hamster,Roborovski          ,        5,Male  ,Brown  ,2023-07-29  ,True   ,2023-09-25   ,A0109     ,Michael Moreno           ,         68,Houseville          ,                    3
P0110 ,Jennifer   ,Rabbit ,Lionhead            ,       12,Male  ,Black  ,2024-06-24  ,True   ,2024-10-08   ,A0110     ,Jesse Todd               ,         22,New Nicholas        ,                    0
P0111 ,Robert     ,Hamster,Winter White        ,        1,Female,White  ,2023-09-02  ,True   ,2024-01-19   ,A0111     ,Brenda Murray            ,         23,North Sarah         ,                    1
P0112 ,Rebecca    ,Cat    ,Devon Rex           ,       10,Male  ,Spotted,2023-12-26  ,True   ,2024-06-05   ,A0112     ,Matthew White            ,         73,Donaldview          ,                    4
P0113 ,Tiffany    ,Cat    ,Birman              ,        9,Female,Black  ,2024-12-15  ,False  ,2024-12-25   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0114 ,Faith      ,Dog    ,Golden Retriever    ,       10,Female,Spotted,2025-02-12  ,False  ,2025-03-10   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0115 ,Rachel     ,Rabbit ,Mini Rex            ,        4,Male  ,Brown  ,2025-04-02  ,True   ,2025-06-01   ,A0115     ,Heather Hill             ,         66,East Anthonyside    ,                    3
P0116 ,Nancy      ,Dog    ,Beagle              ,        9,Male  ,Golden ,2023-12-04  ,False  ,2023-12-25   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0117 ,Margaret   ,Bird   ,Lovebird            ,        9,Male  ,Golden ,2024-03-17  ,True   ,2024-08-27   ,A0117     ,Rhonda Brown             ,         41,South Teresa        ,                    4
P0118 ,Phillip    ,Rabbit ,Lionhead            ,        9,Male  ,Grey   ,2024-03-03  ,True   ,2024-05-07   ,A0118     ,Cassandra Chang          ,         62,West Francisberg    ,                    0
P0119 ,Bobby      ,Dog    ,French Bulldog      ,        4,Female,Spotted,2023-09-13  ,True   ,2023-11-08   ,A0119     ,Krista Cunningham        ,         68,Baileyshire         ,                    5
P0120 ,Kathryn    ,Bird   ,Macaw               ,        7,Male  ,Mixed  ,2024-08-17  ,True   ,2025-01-08   ,A0120     ,Matthew Graham           ,         27,Christopherview     ,                    0
P0121 ,Kimberly   ,Dog    ,Great Dane          ,        1,Female,Grey   ,2024-10-05  ,True   ,2025-02-04   ,A0121     ,Jennifer Richardson      ,         72,Melindabury         ,                    0
P0122 ,Thomas     ,Cat    ,Persian             ,        4,Female,Spotted,2024-01-06  ,False  ,2024-01-27   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0123 ,Richard    ,Rabbit ,English Angora      ,        9,Male  ,Black  ,2024-05-28  ,True   ,2024-09-20   ,A0123     ,Mr. Roger Barrett        ,         65,East Dawnburgh      ,                    2
P0124 ,Erin       ,Dog    ,Golden Retriever    ,        3,Female,Black  ,2024-09-22  ,False  ,2024-10-11   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0125 ,Victoria   ,Cat    ,Persian             ,       15,Male  ,Spotted,2024-04-07  ,True   ,2024-08-09   ,A0125     ,Natalie King             ,         55,New Rachelstad      ,                    2
P0126 ,Jesse      ,Hamster,Roborovski          ,        3,Female,White  ,2024-10-13  ,False  ,2024-11-02   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0127 ,Michael    ,Dog    ,German Shepherd     ,        4,Female,Mixed  ,2024-02-19  ,True   ,2024-05-18   ,A0127     ,Nathan Becker            ,         44,Port Lauriebury     ,                    1
P0128 ,Megan      ,Bird   ,Macaw               ,       10,Female,Spotted,2023-11-19  ,False  ,2023-12-17   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0129 ,Matthew    ,Hamster,Russian Dwarf       ,        8,Female,Golden ,2024-04-26  ,False  ,2024-05-05   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0130 ,Brooke     ,Dog    ,Golden Retriever    ,        5,Male  ,Grey   ,2023-10-27  ,True   ,2023-12-17   ,A0130     ,Christine Owens          ,         24,Stephenport         ,                    4
P0131 ,Michael    ,Cat    ,Sphynx              ,        1,Female,Spotted,2023-08-26  ,True   ,2024-02-14   ,A0131     ,Sarah Walker             ,         24,Donnafort           ,                    4
P0132 ,Jessica    ,Cat    ,Birman              ,        6,Female,Black  ,2025-01-23  ,True   ,2025-06-18   ,A0132     ,Cathy Lyons              ,         57,Aguilarberg         ,                    3
P0133 ,Carol      ,Dog    ,Siberian Husky      ,       14,Female,Spotted,2023-11-26  ,False  ,2023-12-16   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0134 ,Elizabeth  ,Dog    ,Golden Retriever    ,        6,Female,Golden ,2024-12-15  ,False  ,2024-12-24   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0135 ,Heidi      ,Hamster,Syrian              ,       14,Female,Spotted,2024-04-21  ,False  ,2024-05-03   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0136 ,Molly      ,Rabbit ,Holland Lop         ,       14,Female,White  ,2024-08-25  ,True   ,2025-02-17   ,A0136     ,Adam Townsend            ,         31,Allenchester        ,                    5
P0137 ,Richard    ,Cat    ,Scottish Fold       ,        6,Female,Grey   ,2024-11-23  ,True   ,2025-04-28   ,A0137     ,Patrick Hernandez        ,         36,Dannyton            ,                    1
P0138 ,Michael    ,Dog    ,Boxer               ,        3,Female,Mixed  ,2024-01-14  ,False  ,2024-01-19   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0139 ,Debbie     ,Rabbit ,Holland Lop         ,       12,Male  ,Brown  ,2024-10-01  ,False  ,2024-10-12   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0140 ,Melissa    ,Bird   ,Parakeet            ,        4,Male  ,White  ,2024-07-03  ,False  ,2024-07-24   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0141 ,Connie     ,Dog    ,Shih Tzu            ,        2,Male  ,Spotted,2024-02-24  ,True   ,2024-04-06   ,A0141     ,Kathy Murray             ,         52,North Diana         ,                    1
P0142 ,Austin     ,Dog    ,French Bulldog      ,        4,Male  ,Golden ,2025-02-20  ,True   ,2025-06-18   ,A0142     ,Taylor Martin            ,         25,Bradleyfort         ,                    5
P0143 ,Amy        ,Cat    ,Oriental Shorthair  ,        9,Male  ,Spotted,2023-08-16  ,True   ,2023-11-17   ,A0143     ,Philip Brown             ,         23,Romerostad          ,                    0
P0144 ,Henry      ,Dog    ,French Bulldog      ,        9,Female,Golden ,2025-04-19  ,False  ,2025-05-16   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0145 ,Valerie    ,Cat    ,Devon Rex           ,        2,Male  ,Mixed  ,2024-06-26  ,True   ,2024-10-09   ,A0145     ,Matthew Green            ,         29,Cortezmouth         ,                    0
P0146 ,Daniel     ,Rabbit ,Lionhead            ,       11,Female,Grey   ,2023-12-07  ,False  ,2023-12-28   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0147 ,Angela     ,Dog    ,Bulldog             ,        4,Male  ,Spotted,2024-01-12  ,True   ,2024-04-03   ,A0147     ,Crystal Crane            ,         23,Johnsonmouth        ,                    1
P0148 ,Heather    ,Hamster,Korean              ,        5,Female,White  ,2023-07-14  ,True   ,2023-08-10   ,A0148     ,Donald Adams             ,         67,Jasminetown         ,                    2
P0149 ,Michelle   ,Dog    ,Dachshund           ,       10,Female,Grey   ,2024-12-07  ,True   ,2024-12-12   ,A0149     ,Matthew Middleton        ,         28,New Patrick         ,                    4
P0150 ,Jacqueline ,Cat    ,Bengal              ,        2,Female,Brown  ,2025-05-28  ,False  ,2025-06-13   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0151 ,Richard    ,Bird   ,Cockatoo            ,        9,Male  ,Black  ,2025-04-11  ,True   ,2025-06-18   ,A0151     ,Cynthia Richardson       ,         56,Allenmouth          ,                    4
P0152 ,Rebecca    ,Rabbit ,Dutch               ,        6,Male  ,Mixed  ,2024-01-16  ,True   ,2024-06-30   ,A0152     ,Stacey Bell              ,         70,Port Stephenhaven   ,                    1
P0153 ,Roger      ,Cat    ,Sphynx              ,       14,Male  ,Brown  ,2024-05-26  ,False  ,2024-06-04   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0154 ,Christopher,Hamster,Roborovski          ,        7,Male  ,White  ,2023-11-09  ,False  ,2023-11-29   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0155 ,Lisa       ,Dog    ,Great Dane          ,       10,Female,Golden ,2024-12-06  ,False  ,2024-12-13   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0156 ,Megan      ,Rabbit ,Dutch               ,        2,Male  ,Grey   ,2024-02-13  ,False  ,2024-03-01   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0157 ,Jared      ,Hamster,Roborovski          ,       11,Female,Mixed  ,2024-08-12  ,True   ,2024-12-27   ,A0157     ,Whitney Gray             ,         62,East Dennisborough  ,                    0
P0158 ,Cynthia    ,Cat    ,Siamese             ,        2,Female,Brown  ,2024-02-13  ,False  ,2024-03-07   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0159 ,Jennifer   ,Hamster,Teddy Bear Hamster  ,        9,Female,Golden ,2025-01-10  ,True   ,2025-01-13   ,A0159     ,Lisa Sanchez             ,         36,East Hectorbury     ,                    2
P0160 ,Heidi      ,Bird   ,Amazon Parrot       ,        6,Female,Spotted,2025-04-18  ,True   ,2025-06-18   ,A0160     ,Kimberly Gross           ,         39,North Sarahview     ,                    2
P0161 ,Angela     ,Hamster,Syrian              ,        3,Female,Golden ,2024-11-07  ,True   ,2025-01-24   ,A0161     ,Christopher Johnson      ,         71,Michaelaland        ,                    0
P0162 ,Stacy      ,Dog    ,Labrador Retriever  ,       15,Male  ,White  ,2024-07-27  ,True   ,2024-09-12   ,A0162     ,Colton Becker            ,         45,Bergerville         ,                    1
P0163 ,Elizabeth  ,Cat    ,Norwegian Forest Cat,        2,Female,Grey   ,2023-12-17  ,False  ,2023-12-29   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0164 ,Aaron      ,Hamster,Roborovski          ,       12,Female,Brown  ,2025-04-26  ,True   ,2025-06-18   ,A0164     ,Amanda Hall              ,         25,Jasminefurt         ,                    1
P0165 ,Jason      ,Rabbit ,Silver Marten       ,       14,Female,Spotted,2023-06-22  ,False  ,2023-07-20   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0166 ,Amanda     ,Rabbit ,Netherland Dwarf    ,        4,Male  ,Brown  ,2025-06-14  ,False  ,2025-06-29   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0167 ,Alex       ,Hamster,Korean              ,        3,Female,Mixed  ,2025-02-09  ,True   ,2025-03-09   ,A0167     ,Natasha Porter           ,         32,Stephensfurt        ,                    4
P0168 ,Kathy      ,Cat    ,Maine Coon          ,        7,Female,Mixed  ,2023-10-17  ,False  ,2023-10-23   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0169 ,Heather    ,Rabbit ,Mini Rex            ,       12,Male  ,Grey   ,2024-10-15  ,False  ,2024-11-01   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0170 ,Alisha     ,Bird   ,Conure              ,        1,Male  ,Black  ,2024-01-29  ,False  ,2024-02-26   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0171 ,Jessica    ,Rabbit ,French Lop          ,        6,Female,White  ,2024-01-29  ,False  ,2024-02-13   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0172 ,Tracy      ,Dog    ,Boxer               ,        4,Male  ,White  ,2025-06-02  ,True   ,2025-06-18   ,A0172     ,Kevin Mann               ,         64,Laurenmouth         ,                    0
P0173 ,Brittany   ,Hamster,Syrian              ,       15,Female,Black  ,2023-12-01  ,True   ,2024-03-11   ,A0173     ,William Stuart           ,         58,East Jessicaborough ,                    2
P0174 ,Julie      ,Cat    ,Persian             ,        2,Female,Grey   ,2025-01-20  ,True   ,2025-01-22   ,A0174     ,Ashlee Davis             ,         75,Lake Richard        ,                    4
P0175 ,Sarah      ,Bird   ,Macaw               ,        5,Female,Grey   ,2025-05-02  ,False  ,2025-05-18   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0176 ,David      ,Cat    ,Siamese             ,       15,Male  ,Golden ,2025-05-02  ,True   ,2025-06-18   ,A0176     ,John Johnson             ,         25,New Stevenborough   ,                    3
P0177 ,Gloria     ,Rabbit ,Flemish Giant       ,       12,Female,Spotted,2024-07-11  ,True   ,2024-07-31   ,A0177     ,Jessica Leon             ,         32,Morrowfurt          ,                    2
P0178 ,Deborah    ,Cat    ,Ragdoll             ,        2,Male  ,Brown  ,2024-11-01  ,True   ,2024-11-10   ,A0178     ,Kevin Jones              ,         59,New Stephanieville  ,                    4
P0179 ,Monica     ,Bird   ,Amazon Parrot       ,       13,Male  ,Spotted,2024-09-24  ,True   ,2024-11-26   ,A0179     ,Vincent Combs            ,         58,Sandersfurt         ,                    5
P0180 ,Sarah      ,Dog    ,Golden Retriever    ,        5,Female,Spotted,2024-07-19  ,True   ,2025-01-10   ,A0180     ,Lori Davis               ,         43,New Elijah          ,                    1
P0181 ,Joyce      ,Bird   ,Cockatiel           ,        9,Male  ,White  ,2025-02-12  ,True   ,2025-05-12   ,A0181     ,Donald Adams             ,         30,Williamsbury        ,                    2
P0182 ,Allison    ,Hamster,Chinese             ,       13,Female,Black  ,2025-05-05  ,False  ,2025-05-21   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0183 ,Margaret   ,Dog    ,Great Dane          ,       13,Female,Black  ,2023-10-08  ,True   ,2024-01-07   ,A0183     ,Sharon Clark             ,         72,Wareshire           ,                    0
P0184 ,Christopher,Cat    ,Devon Rex           ,        3,Male  ,Grey   ,2024-05-31  ,True   ,2024-10-14   ,A0184     ,Ariel Johnson            ,         37,New Cindy           ,                    4
P0185 ,Keith      ,Hamster,Russian Dwarf       ,        7,Female,Golden ,2024-09-22  ,True   ,2025-02-24   ,A0185     ,Charles Torres           ,         62,North Oliviastad    ,                    4
P0186 ,Kelly      ,Rabbit ,Mini Rex            ,        3,Male  ,Spotted,2024-11-23  ,False  ,2024-12-09   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0187 ,Cynthia    ,Dog    ,Great Dane          ,        4,Female,Mixed  ,2023-11-23  ,False  ,2023-12-11   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0188 ,Michael    ,Cat    ,Ragdoll             ,       14,Female,Brown  ,2024-07-27  ,False  ,2024-08-07   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0189 ,Sandra     ,Bird   ,Parakeet            ,        2,Male  ,White  ,2024-02-20  ,True   ,2024-06-17   ,A0189     ,Tracy Flores             ,         48,Jaredland           ,                    4
P0190 ,Ashley     ,Bird   ,Lovebird            ,       13,Female,Brown  ,2024-10-14  ,False  ,2024-10-20   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0191 ,Sharon     ,Rabbit ,English Angora      ,        6,Female,Grey   ,2024-04-08  ,True   ,2024-09-15   ,A0191     ,Michael Thornton         ,         30,Lake Christopher    ,                    5
P0192 ,Sandra     ,Rabbit ,Lionhead            ,        7,Female,White  ,2025-01-21  ,True   ,2025-03-12   ,A0192     ,Diana Taylor             ,         61,West Stevenfort     ,                    1
P0193 ,Cynthia    ,Hamster,European Hamster    ,        2,Male  ,Black  ,2024-09-05  ,False  ,2024-09-16   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0194 ,David      ,Bird   ,Cockatiel           ,        4,Male  ,White  ,2024-10-03  ,True   ,2025-02-25   ,A0194     ,Sheryl Matthews          ,         20,Blackchester        ,                    1
P0195 ,Natalie    ,Rabbit ,Lionhead            ,       14,Male  ,Brown  ,2024-11-01  ,False  ,2024-11-17   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0196 ,Melissa    ,Hamster,Chinese             ,        8,Male  ,White  ,2024-11-10  ,False  ,2024-11-28   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0197 ,Ricky      ,Dog    ,Labrador Retriever  ,        4,Female,Golden ,2025-04-09  ,False  ,2025-05-06   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0198 ,Carly      ,Rabbit ,Flemish Giant       ,        5,Male  ,Spotted,2024-02-02  ,False  ,2024-02-13   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
P0199 ,Don        ,Dog    ,Great Dane          ,        1,Male  ,Mixed  ,2024-11-11  ,True   ,2024-12-25   ,A0199     ,Derek Martinez           ,         25,South Michelle      ,                    1
P0200 ,Caleb      ,Bird   ,Canary              ,        5,Male  ,Golden ,2024-10-16  ,False  ,2024-11-07   ,NULL      ,NULL                     ,         -1,NULL                ,                    0
